 0.074 0.121 0.172 0.226 0.331 0.431 0.51 0.621 0.756 0.903 1.177 
 0.0483 0.0688 0.1858 0.2538 0.3124 0.4156 0.5152 0.6053 0.7192 0.8613 1.148 
 0.0453 0.109 0.1423 0.253 0.3299 0.4112 0.5316 0.625 0.7643 0.886 1.144 
 0.0521 0.1013 0.1747 0.2365 0.3133 0.4149 0.5386 0.6488 0.7873 0.9635 1.473 
 0.0667 0.1006 0.1901 0.2872 0.3532 0.4664 0.613 0.7735 0.9226 1.1733 1.514 
 0.014 0.0815 0.2018 0.2635 0.3528 0.4758 0.5579 0.7105 0.9117 1.1462 1.6 
# Fishery 4vwt-age  
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.078 0.155 0.214 0.275 0.336 0.394 0.472 0.632 0.714 0.898 1.538 
 0.092 0.109 0.236 0.275 0.314 0.375 0.456 0.521 0.732 0.651 1.137 
 0.084 0.104 0.147 0.211 0.327 0.394 0.449 0.514 0.583 0.631 1.538 
 0.108 0.16 0.199 0.241 0.301 0.388 0.466 0.588 0.871 1.265 1.972 
 0.06 0.132 0.231 0.272 0.35 0.447 0.519 0.716 0.82 1.073 1.854 
 0.095 0.149 0.242 0.294 0.34 0.407 0.503 0.637 0.765 1.184 1.9 
 0.085 0.166 0.207 0.269 0.323 0.378 0.472 0.536 0.644 0.987 1.185 
 0.099 0.122 0.23 0.273 0.32 0.374 0.461 0.596 0.709 1.196 1.769 
 0.135 0.154 0.185 0.266 0.33 0.383 0.449 0.577 0.685 1.012 1.846 
 0.148 0.181 0.223 0.27 0.339 0.398 0.473 0.573 0.796 1.376 1.647 
 0.075 0.172 0.247 0.286 0.346 0.427 0.518 0.64 0.844 1.351 2.11 
 0.117 0.14 0.191 0.27 0.357 0.434 0.503 0.577 0.689 1.089 1.979 
 0.124 0.159 0.197 0.233 0.342 0.444 0.512 0.588 0.75 1.012 1.372 
 0.103 0.22 0.241 0.278 0.339 0.467 0.585 0.702 0.779 0.88 1.538 
 0.091 0.153 0.264 0.309 0.373 0.461 0.582 0.694 0.835 0.97 1.598 
 0.106 0.132 0.186 0.271 0.381 0.451 0.542 0.667 0.787 0.901 1.053 
 0.083 0.118 0.177 0.239 0.275 0.409 0.524 0.594 0.709 0.851 1.046 
 0.089 0.121 0.181 0.246 0.32 0.408 0.579 0.719 0.853 0.965 1.174 
 0.084 0.112 0.224 0.27 0.336 0.462 0.643 0.808 0.868 1.058 1.421 
 0.098 0.145 0.192 0.27 0.34 0.429 0.577 0.807 0.965 1.115 1.367 
 0.092 0.151 0.191 0.28 0.352 0.524 0.683 0.945 1.216 1.426 1.477 
 0.106 0.146 0.201 0.26 0.355 0.495 0.683 0.884 1.088 1.467 1.647 
 0.128 0.138 0.178 0.248 0.34 0.545 0.806 1.035 1.246 1.412 1.655 
 0.109 0.134 0.174 0.25 0.331 0.465 0.742 1.021 1.258 1.376 1.776 
 0.064 0.163 0.196 0.255 0.346 0.466 0.756 0.999 1.141 1.228 1.563 
 0.098 0.122 0.179 0.258 0.325 0.461 0.614 0.828 1.074 1.36 1.671 
 0.074 0.13 0.2 0.257 0.329 0.445 0.645 0.883 1.102 1.321 1.649 
 0.086 0.117 0.186 0.245 0.307 0.4 0.564 0.768 1.005 1.209 1.537 
 0.08 0.158 0.193 0.247 0.307 0.387 0.528 0.7 0.897 1.087 1.541 
 0.075 0.113 0.196 0.259 0.318 0.399 0.517 0.641 0.767 0.918 1.296 
 0.076 0.116 0.141 0.261 0.35 0.419 0.516 0.631 0.752 0.924 1.263 
 0.074 0.121 0.172 0.226 0.331 0.431 0.51 0.621 0.756 0.903 1.177 
 0.0483 0.0688 0.1858 0.2538 0.3124 0.4156 0.5152 0.6053 0.7192 0.8613 1.148 
 0.0453 0.109 0.1423 0.253 0.3299 0.4112 0.5316 0.625 0.7643 0.886 1.144 
 0.0521 0.1013 0.1747 0.2365 0.3133 0.4149 0.5386 0.6488 0.7873 0.9635 1.473 
 0.0667 0.1006 0.1901 0.2872 0.3532 0.4664 0.613 0.7735 0.9226 1.1733 1.514 
 0.014 0.0815 0.2018 0.2635 0.3528 0.4758 0.5579 0.7105 0.9117 1.1462 1.6 
# Number of Indices  
9 
# Names of indices  
Chile_AcousCS%Chile_AcousN%Chile_CPUE%DEPM%Peru_Acoustic%Peru_CPUE%Chinese_CPUE%EU_CPUE%USSR_CPUE 
# Nobs Indices  
13 
10 
30 
9 
29 
15 
11 
9 
8 
# Index years  
1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 
1984 1985 1986 1987 1988 1991 2006 2007 2008 2009  
1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 
1999 2000 2001 2003 2004 2005 2006 2007 2008  
1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 
1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2011 
2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 
2003 2004 2005 2006 2007 2008 2009 2010 2011  
1987 1988 1989 1990 1991 2008 2009 2011  
# Month Indices  
6 
11 
6 
10.5 
1.5 
2 
6 
6 
6 
# Index biomasses  
3530 3200 4100 5600 5950 3700 2640 2640 4110 3192 3140 487 328 
99 324 123 213 134 242 112 275 259 18  
0.4502 0.4135 0.3649 0.2997 0.2587 0.3096 0.264 0.2696 0.2139 0.2631 0.2249 0.1948 0.2301 0.2065 0.2139 0.1868 0.1744 0.207 0.1958 0.252 0.2084 0.1832 0.1981 0.1807 0.1997 0.1513 0.1015 0.0847 0.0626 0.0361 
5724 4688 5627 1388 3287 1043 3283 626 1935  
8512.7 8511 7493.3 4329.9 6472 6065.8 4302.9 5971.7 5915.3 6099.3 8471.1 6414.6 5131.3 3080.7 3375.9 201 176.6 1350.8 1998.8 837.3 850.1 448.6 261.1 1512.4 442.7 207.1 70.1 1.2 362.8 
1.8 1.1 0.6 0.8 0.9 1.1 0.9 0.7 0.7 0.2 0.7 0.8 0.8 0.1 0.7 
1.39 1.93 1.71 1.4 1.4 0.99 1.11 0.81 0.77 0.55 0.32 
0.722 1.106 0.887 1.381 1.433 1.212 1.023 0.795 0.269  
55.02 58.24 51.06 52.57 60.99 77.419 59.563 45.213  
# Index std errors  
706 640 820 1120 1190 740 528 528 822 638.4 628 97.4 65.6 
49.5 162 61.5 106.5 67 121 56 137.5 129.5 9  
0.068 0.062 0.055 0.045 0.039 0.046 0.04 0.04 0.032 0.039 0.034 0.029 0.035 0.031 0.032 0.028 0.026 0.031 0.029 0.038 0.031 0.027 0.03 0.027 0.03 0.023 0.015 0.013 0.009 0.005 
2862 2344 2813.5 694 1643.5 521.5 1641.5 313 967.5  
1702.54 1702.2 1498.66 865.98 1294.4 1213.16 860.58 1194.34 1183.06 1219.86 1694.22 1282.92 1026.26 616.14 675.18 40.2 35.32 270.16 399.76 167.46 170.02 89.72 52.22 302.48 88.54 41.42 14.02 0.24 72.56 
0.36 0.22 0.12 0.16 0.18 0.22 0.18 0.14 0.14 0.04 0.14 0.16 0.16 0.02 0.14 
0.278 0.386 0.342 0.28 0.28 0.198 0.222 0.162 0.154 0.11 0.064 
0.144 0.221 0.177 0.276 0.287 0.242 0.205 0.159 0.054  
22.008 23.296 20.424 21.028 24.396 30.968 23.825 18.085  
# Number of Index age data  
13 
0 
0 
6 
0 
0 
0 
0 
0 
# Index age years  
1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 
# 
# 
2001 2003 2004 2005 2006 2008  
# 
# 
# 
# 
# 
# Index age composition sample sizes  
30 30 30 30 30 30 30 30 30 30 30 30 30 
# 
# 
20 20 20 20 20 20  
# 
# 
# 
# 
# 
# Index age comp  
 265 7857 8492 2422 668 131 115 128 75 76 95 
 119 10599 9851 912 236 142 241 166 24 4 6 
 365 5368 7891 1963 1014 377 194 500 357 212 63 
 0 2529 11296 7864 2787 567 113 42 20 16 20 
 280 6596 14354 7124 1792 428 241 177 103 44 7 
 1 498 2217 1833 2363 565 280 80 21 7 2 
 1 276 2132 3089 2343 680 200 156 115 54 41 
 0 120 662 1833 2277 1709 1128 910 893 320 62 
 0 0 1210 2670 5250 2377 701 320 64 82 188 
 0 0 12 1799 4266 2625 511 322 188 110 70 
 0 0 0 1 339 1113 1058 976 869 439 411 
 0 0 0 0 96 317 256 117 87 34 49 
 0 0 0 0 0 7 265 169 143 127 98 
# Index age comp MPH (egg production)  
 3787 8944 9208 1436 700 420 401 182 58 14 9 
 54 529 837 336 563 398 400 219 84 35 6 
 122 1217 2801 1511 719 405 584 376 168 66 9 
 0 0 21 1115 718 485 336 136 94 57 0 
 0 6 216 1232 1892 1473 849 304 114 78 0 
 0 0 146 419 778 982 716 323 194 9 9 
# Index age comp  
# 
# Index wt-age 1 AcousCS  
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.078 0.155 0.214 0.275 0.336 0.394 0.472 0.632 0.714 0.898 1.538 
 0.092 0.109 0.236 0.275 0.314 0.375 0.456 0.521 0.732 0.651 1.137 
 0.084 0.104 0.147 0.211 0.327 0.394 0.449 0.514 0.583 0.631 1.538 
 0.108 0.16 0.199 0.241 0.301 0.388 0.466 0.588 0.871 1.265 1.972 
 0.06 0.132 0.231 0.272 0.35 0.447 0.519 0.716 0.82 1.073 1.854 
 0.095 0.149 0.242 0.294 0.34 0.407 0.503 0.637 0.765 1.184 1.9 
 0.085 0.166 0.207 0.269 0.323 0.378 0.472 0.536 0.644 0.987 1.185 
 0.099 0.122 0.23 0.273 0.32 0.374 0.461 0.596 0.709 1.196 1.769 
 0.135 0.154 0.185 0.266 0.33 0.383 0.449 0.577 0.685 1.012 1.846 
 0.148 0.181 0.223 0.27 0.339 0.398 0.473 0.573 0.796 1.376 1.647 
 0.075 0.172 0.247 0.286 0.346 0.427 0.518 0.64 0.844 1.351 2.11 
 0.117 0.14 0.191 0.27 0.357 0.434 0.503 0.577 0.689 1.089 1.979 
 0.124 0.159 0.197 0.233 0.342 0.444 0.512 0.588 0.75 1.012 1.372 
 0.103 0.22 0.241 0.278 0.339 0.467 0.585 0.702 0.779 0.88 1.538 
 0.091 0.153 0.264 0.309 0.373 0.461 0.582 0.694 0.835 0.97 1.598 
 0.106 0.132 0.186 0.271 0.381 0.451 0.542 0.667 0.787 0.901 1.053 
 0.083 0.118 0.177 0.239 0.275 0.409 0.524 0.594 0.709 0.851 1.046 
 0.089 0.121 0.181 0.246 0.32 0.408 0.579 0.719 0.853 0.965 1.174 
 0.084 0.112 0.224 0.27 0.336 0.462 0.643 0.808 0.868 1.058 1.421 
 0.098 0.145 0.192 0.27 0.34 0.429 0.577 0.807 0.965 1.115 1.367 
 0.092 0.151 0.191 0.28 0.352 0.524 0.683 0.945 1.216 1.426 1.477 
 0.106 0.146 0.201 0.26 0.355 0.495 0.683 0.884 1.088 1.467 1.647 
 0.128 0.138 0.178 0.248 0.34 0.545 0.806 1.035 1.246 1.412 1.655 
 0.109 0.134 0.174 0.25 0.331 0.465 0.742 1.021 1.258 1.376 1.776 
 0.064 0.163 0.196 0.255 0.346 0.466 0.756 0.999 1.141 1.228 1.563 
 0.098 0.122 0.179 0.258 0.325 0.461 0.614 0.828 1.074 1.36 1.671 
 0.074 0.13 0.2 0.257 0.329 0.445 0.645 0.883 1.102 1.321 1.649 
 0.086 0.117 0.186 0.245 0.307 0.4 0.564 0.768 1.005 1.209 1.537 
 0.08 0.158 0.193 0.247 0.307 0.387 0.528 0.7 0.897 1.087 1.541 
 0.075 0.113 0.196 0.259 0.318 0.399 0.517 0.641 0.767 0.918 1.296 
 0.076 0.116 0.141 0.261 0.35 0.419 0.516 0.631 0.752 0.924 1.263 
 0.074 0.121 0.172 0.226 0.331 0.431 0.51 0.621 0.756 0.903 1.177 
 0.0483 0.0688 0.1858 0.2538 0.3124 0.4156 0.5152 0.6053 0.7192 0.8613 1.148 
 0.0453 0.109 0.1423 0.253 0.3299 0.4112 0.5316 0.625 0.7643 0.886 1.144 
 0.0521 0.1013 0.1747 0.2365 0.3133 0.4149 0.5386 0.6488 0.7873 0.9635 1.473 
 0.0667 0.1006 0.1901 0.2872 0.3532 0.4664 0.613 0.7735 0.9226 1.1733 1.514 
 0.014 0.0815 0.2018 0.2635 0.3528 0.4758 0.5579 0.7105 0.9117 1.1462 1.6 
# Index wt-age 2 Acous_N  
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.078 0.155 0.214 0.275 0.336 0.394 0.472 0.632 0.714 0.898 1.538 
 0.092 0.109 0.236 0.275 0.314 0.375 0.456 0.521 0.732 0.651 1.137 
 0.084 0.104 0.147 0.211 0.327 0.394 0.449 0.514 0.583 0.631 1.538 
 0.108 0.16 0.199 0.241 0.301 0.388 0.466 0.588 0.871 1.265 1.972 
 0.06 0.132 0.231 0.272 0.35 0.447 0.519 0.716 0.82 1.073 1.854 
 0.095 0.149 0.242 0.294 0.34 0.407 0.503 0.637 0.765 1.184 1.9 
 0.085 0.166 0.207 0.269 0.323 0.378 0.472 0.536 0.644 0.987 1.185 
 0.099 0.122 0.23 0.273 0.32 0.374 0.461 0.596 0.709 1.196 1.769 
 0.135 0.154 0.185 0.266 0.33 0.383 0.449 0.577 0.685 1.012 1.846 
 0.148 0.181 0.223 0.27 0.339 0.398 0.473 0.573 0.796 1.376 1.647 
 0.075 0.172 0.247 0.286 0.346 0.427 0.518 0.64 0.844 1.351 2.11 
 0.117 0.14 0.191 0.27 0.357 0.434 0.503 0.577 0.689 1.089 1.979 
 0.124 0.159 0.197 0.233 0.342 0.444 0.512 0.588 0.75 1.012 1.372 
 0.103 0.22 0.241 0.278 0.339 0.467 0.585 0.702 0.779 0.88 1.538 
 0.091 0.153 0.264 0.309 0.373 0.461 0.582 0.694 0.835 0.97 1.598 
 0.106 0.132 0.186 0.271 0.381 0.451 0.542 0.667 0.787 0.901 1.053 
 0.083 0.118 0.177 0.239 0.275 0.409 0.524 0.594 0.709 0.851 1.046 
 0.089 0.121 0.181 0.246 0.32 0.408 0.579 0.719 0.853 0.965 1.174 
 0.084 0.112 0.224 0.27 0.336 0.462 0.643 0.808 0.868 1.058 1.421 
 0.098 0.145 0.192 0.27 0.34 0.429 0.577 0.807 0.965 1.115 1.367 
 0.092 0.151 0.191 0.28 0.352 0.524 0.683 0.945 1.216 1.426 1.477 
 0.106 0.146 0.201 0.26 0.355 0.495 0.683 0.884 1.088 1.467 1.647 
 0.128 0.138 0.178 0.248 0.34 0.545 0.806 1.035 1.246 1.412 1.655 
 0.109 0.134 0.174 0.25 0.331 0.465 0.742 1.021 1.258 1.376 1.776 
 0.064 0.163 0.196 0.255 0.346 0.466 0.756 0.999 1.141 1.228 1.563 
 0.098 0.122 0.179 0.258 0.325 0.461 0.614 0.828 1.074 1.36 1.671 
 0.074 0.13 0.2 0.257 0.329 0.445 0.645 0.883 1.102 1.321 1.649 
 0.086 0.117 0.186 0.245 0.307 0.4 0.564 0.768 1.005 1.209 1.537 
 0.08 0.158 0.193 0.247 0.307 0.387 0.528 0.7 0.897 1.087 1.541 
 0.075 0.113 0.196 0.259 0.318 0.399 0.517 0.641 0.767 0.918 1.296 
 0.076 0.116 0.141 0.261 0.35 0.419 0.516 0.631 0.752 0.924 1.263 
 0.074 0.121 0.172 0.226 0.331 0.431 0.51 0.621 0.756 0.903 1.177 
 0.0483 0.0688 0.1858 0.2538 0.3124 0.4156 0.5152 0.6053 0.7192 0.8613 1.148 
 0.0453 0.109 0.1423 0.253 0.3299 0.4112 0.5316 0.625 0.7643 0.886 1.144 
 0.0521 0.1013 0.1747 0.2365 0.3133 0.4149 0.5386 0.6488 0.7873 0.9635 1.473 
 0.0667 0.1006 0.1901 0.2872 0.3532 0.4664 0.613 0.7735 0.9226 1.1733 1.514 
 0.014 0.0815 0.2018 0.2635 0.3528 0.4758 0.5579 0.7105 0.9117 1.1462 1.6 
# Index wt-age 3 Chile_CPUE  
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.078 0.155 0.214 0.275 0.336 0.394 0.472 0.632 0.714 0.898 1.538 
 0.092 0.109 0.236 0.275 0.314 0.375 0.456 0.521 0.732 0.651 1.137 
 0.084 0.104 0.147 0.211 0.327 0.394 0.449 0.514 0.583 0.631 1.538 
 0.108 0.16 0.199 0.241 0.301 0.388 0.466 0.588 0.871 1.265 1.972 
 0.06 0.132 0.231 0.272 0.35 0.447 0.519 0.716 0.82 1.073 1.854 
 0.095 0.149 0.242 0.294 0.34 0.407 0.503 0.637 0.765 1.184 1.9 
 0.085 0.166 0.207 0.269 0.323 0.378 0.472 0.536 0.644 0.987 1.185 
 0.099 0.122 0.23 0.273 0.32 0.374 0.461 0.596 0.709 1.196 1.769 
 0.135 0.154 0.185 0.266 0.33 0.383 0.449 0.577 0.685 1.012 1.846 
 0.148 0.181 0.223 0.27 0.339 0.398 0.473 0.573 0.796 1.376 1.647 
 0.075 0.172 0.247 0.286 0.346 0.427 0.518 0.64 0.844 1.351 2.11 
 0.117 0.14 0.191 0.27 0.357 0.434 0.503 0.577 0.689 1.089 1.979 
 0.124 0.159 0.197 0.233 0.342 0.444 0.512 0.588 0.75 1.012 1.372 
 0.103 0.22 0.241 0.278 0.339 0.467 0.585 0.702 0.779 0.88 1.538 
 0.091 0.153 0.264 0.309 0.373 0.461 0.582 0.694 0.835 0.97 1.598 
 0.106 0.132 0.186 0.271 0.381 0.451 0.542 0.667 0.787 0.901 1.053 
 0.083 0.118 0.177 0.239 0.275 0.409 0.524 0.594 0.709 0.851 1.046 
 0.089 0.121 0.181 0.246 0.32 0.408 0.579 0.719 0.853 0.965 1.174 
 0.084 0.112 0.224 0.27 0.336 0.462 0.643 0.808 0.868 1.058 1.421 
 0.098 0.145 0.192 0.27 0.34 0.429 0.577 0.807 0.965 1.115 1.367 
 0.092 0.151 0.191 0.28 0.352 0.524 0.683 0.945 1.216 1.426 1.477 
 0.106 0.146 0.201 0.26 0.355 0.495 0.683 0.884 1.088 1.467 1.647 
 0.128 0.138 0.178 0.248 0.34 0.545 0.806 1.035 1.246 1.412 1.655 
 0.109 0.134 0.174 0.25 0.331 0.465 0.742 1.021 1.258 1.376 1.776 
 0.064 0.163 0.196 0.255 0.346 0.466 0.756 0.999 1.141 1.228 1.563 
 0.098 0.122 0.179 0.258 0.325 0.461 0.614 0.828 1.074 1.36 1.671 
 0.074 0.13 0.2 0.257 0.329 0.445 0.645 0.883 1.102 1.321 1.649 
 0.086 0.117 0.186 0.245 0.307 0.4 0.564 0.768 1.005 1.209 1.537 
 0.08 0.158 0.193 0.247 0.307 0.387 0.528 0.7 0.897 1.087 1.541 
 0.075 0.113 0.196 0.259 0.318 0.399 0.517 0.641 0.767 0.918 1.296 
 0.076 0.116 0.141 0.261 0.35 0.419 0.516 0.631 0.752 0.924 1.263 
 0.074 0.121 0.172 0.226 0.331 0.431 0.51 0.621 0.756 0.903 1.177 
 0.0483 0.0688 0.1858 0.2538 0.3124 0.4156 0.5152 0.6053 0.7192 0.8613 1.148 
 0.0453 0.109 0.1423 0.253 0.3299 0.4112 0.5316 0.625 0.7643 0.886 1.144 
 0.0521 0.1013 0.1747 0.2365 0.3133 0.4149 0.5386 0.6488 0.7873 0.9635 1.473 
 0.0667 0.1006 0.1901 0.2872 0.3532 0.4664 0.613 0.7735 0.9226 1.1733 1.514 
 0.014 0.0815 0.2018 0.2635 0.3528 0.4758 0.5579 0.7105 0.9117 1.1462 1.6 
# Index wt-age 4 DEPM  
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.078 0.155 0.214 0.275 0.336 0.394 0.472 0.632 0.714 0.898 1.538 
 0.092 0.109 0.236 0.275 0.314 0.375 0.456 0.521 0.732 0.651 1.137 
 0.084 0.104 0.147 0.211 0.327 0.394 0.449 0.514 0.583 0.631 1.538 
 0.108 0.16 0.199 0.241 0.301 0.388 0.466 0.588 0.871 1.265 1.972 
 0.06 0.132 0.231 0.272 0.35 0.447 0.519 0.716 0.82 1.073 1.854 
 0.095 0.149 0.242 0.294 0.34 0.407 0.503 0.637 0.765 1.184 1.9 
 0.085 0.166 0.207 0.269 0.323 0.378 0.472 0.536 0.644 0.987 1.185 
 0.099 0.122 0.23 0.273 0.32 0.374 0.461 0.596 0.709 1.196 1.769 
 0.135 0.154 0.185 0.266 0.33 0.383 0.449 0.577 0.685 1.012 1.846 
 0.148 0.181 0.223 0.27 0.339 0.398 0.473 0.573 0.796 1.376 1.647 
 0.075 0.172 0.247 0.286 0.346 0.427 0.518 0.64 0.844 1.351 2.11 
 0.117 0.14 0.191 0.27 0.357 0.434 0.503 0.577 0.689 1.089 1.979 
 0.124 0.159 0.197 0.233 0.342 0.444 0.512 0.588 0.75 1.012 1.372 
 0.103 0.22 0.241 0.278 0.339 0.467 0.585 0.702 0.779 0.88 1.538 
 0.091 0.153 0.264 0.309 0.373 0.461 0.582 0.694 0.835 0.97 1.598 
 0.106 0.132 0.186 0.271 0.381 0.451 0.542 0.667 0.787 0.901 1.053 
 0.083 0.118 0.177 0.239 0.275 0.409 0.524 0.594 0.709 0.851 1.046 
 0.089 0.121 0.181 0.246 0.32 0.408 0.579 0.719 0.853 0.965 1.174 
 0.084 0.112 0.224 0.27 0.336 0.462 0.643 0.808 0.868 1.058 1.421 
 0.098 0.145 0.192 0.27 0.34 0.429 0.577 0.807 0.965 1.115 1.367 
 0.092 0.151 0.191 0.28 0.352 0.524 0.683 0.945 1.216 1.426 1.477 
 0.106 0.146 0.201 0.26 0.355 0.495 0.683 0.884 1.088 1.467 1.647 
 0.128 0.138 0.178 0.248 0.34 0.545 0.806 1.035 1.246 1.412 1.655 
 0.109 0.134 0.174 0.25 0.331 0.465 0.742 1.021 1.258 1.376 1.776 
 0.064 0.163 0.196 0.255 0.346 0.466 0.756 0.999 1.141 1.228 1.563 
 0.098 0.122 0.179 0.258 0.325 0.461 0.614 0.828 1.074 1.36 1.671 
 0.074 0.13 0.2 0.257 0.329 0.445 0.645 0.883 1.102 1.321 1.649 
 0.086 0.117 0.186 0.245 0.307 0.4 0.564 0.768 1.005 1.209 1.537 
 0.08 0.158 0.193 0.247 0.307 0.387 0.528 0.7 0.897 1.087 1.541 
 0.075 0.113 0.196 0.259 0.318 0.399 0.517 0.641 0.767 0.918 1.296 
 0.076 0.116 0.141 0.261 0.35 0.419 0.516 0.631 0.752 0.924 1.263 
 0.074 0.121 0.172 0.226 0.331 0.431 0.51 0.621 0.756 0.903 1.177 
 0.0483 0.0688 0.1858 0.2538 0.3124 0.4156 0.5152 0.6053 0.7192 0.8613 1.148 
 0.0453 0.109 0.1423 0.253 0.3299 0.4112 0.5316 0.625 0.7643 0.886 1.144 
 0.0521 0.1013 0.1747 0.2365 0.3133 0.4149 0.5386 0.6488 0.7873 0.9635 1.473 
 0.0667 0.1006 0.1901 0.2872 0.3532 0.4664 0.613 0.7735 0.9226 1.1733 1.514 
 0.014 0.0815 0.2018 0.2635 0.3528 0.4758 0.5579 0.7105 0.9117 1.1462 1.6 
# Index wt-age 5 Acoustic_Peru  
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.078 0.155 0.214 0.275 0.336 0.394 0.472 0.632 0.714 0.898 1.538 
 0.092 0.109 0.236 0.275 0.314 0.375 0.456 0.521 0.732 0.651 1.137 
 0.084 0.104 0.147 0.211 0.327 0.394 0.449 0.514 0.583 0.631 1.538 
 0.108 0.16 0.199 0.241 0.301 0.388 0.466 0.588 0.871 1.265 1.972 
 0.06 0.132 0.231 0.272 0.35 0.447 0.519 0.716 0.82 1.073 1.854 
 0.095 0.149 0.242 0.294 0.34 0.407 0.503 0.637 0.765 1.184 1.9 
 0.085 0.166 0.207 0.269 0.323 0.378 0.472 0.536 0.644 0.987 1.185 
 0.099 0.122 0.23 0.273 0.32 0.374 0.461 0.596 0.709 1.196 1.769 
 0.135 0.154 0.185 0.266 0.33 0.383 0.449 0.577 0.685 1.012 1.846 
 0.148 0.181 0.223 0.27 0.339 0.398 0.473 0.573 0.796 1.376 1.647 
 0.075 0.172 0.247 0.286 0.346 0.427 0.518 0.64 0.844 1.351 2.11 
 0.117 0.14 0.191 0.27 0.357 0.434 0.503 0.577 0.689 1.089 1.979 
 0.124 0.159 0.197 0.233 0.342 0.444 0.512 0.588 0.75 1.012 1.372 
 0.103 0.22 0.241 0.278 0.339 0.467 0.585 0.702 0.779 0.88 1.538 
 0.091 0.153 0.264 0.309 0.373 0.461 0.582 0.694 0.835 0.97 1.598 
 0.106 0.132 0.186 0.271 0.381 0.451 0.542 0.667 0.787 0.901 1.053 
